[2026/09/06 20:31:57   INFO] [Hytale] Logger Initialized
[m[2026/09/06 20:31:57   INFO]           [HytaleServer] Starting HytaleServer[m
[m[2026/09/06 20:31:57   INFO]           [HytaleServer] Loading config...[m
[m[2026/09/06 20:31:57   INFO]           [HytaleServer] Authentication mode: OFFLINE[m
[m[2026/09/06 20:31:58   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.[m
[m[2026/09/06 20:31:58   INFO]      [ServerAuthManager] Server session ID: f520e578-146a-43f5-a906-073d6efe27b4[m
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by com.hypixel.fastutil.ints.Int2ObjectConcurrentHashMap (file:/C:/Users/Zemio/AppData/Roaming/Hytale/install/pre-release/package/game/latest/Server/HytaleServer.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.fastutil.ints.Int2ObjectConcurrentHashMap
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
[m[2026/09/06 20:31:58   INFO]           [HytaleServer] Booting up HytaleServer - Version: 0.7.0-pre.1, Revision: e8b4d191fc98a977bf5546a951a7b25473d323e3[m
[m[2026/09/06 20:31:58   INFO]           [HytaleServer] Setup phase...[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] Loading pending core plugins![m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ConsoleModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:PermissionsModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:UpdateModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:LiveConfigModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:FlyCameraModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:AssetModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CommonAssetModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CosmeticsModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ServerManager[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:I18nModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ItemModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockTypeModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:LegacyModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockAnimationModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CollisionModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockSetModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:MigrationModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockHealthModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:TimeModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:AnchorActionModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:InteractionModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:EntityModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:EntityStatsModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:EntityUIModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:DamageModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:SplitVelocity[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:StaminaModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:DebugPlugin[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ProjectileModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ServerPlayerListModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:VoiceModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:AccessControlModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:SingleplayerModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Universe[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:TelemetryModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:DiscoveryModule[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] Loading pending classpath plugins![m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:AssetEditor[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockSpawner[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockTick[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BlockPhysics[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:BuilderTools[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Crafting[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CommandMacro[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CompanionBlockSpawner[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:AugmentBlocks[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:GameFlags[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Instances[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:LANDiscovery[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPC[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPCObjectives[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ObjectiveReputation[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Objectives[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ObjectiveShop[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Path[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Reputation[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPCReputation[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Shop[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ShopReputation[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPCShop[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPCEditor[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Stash[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Beam[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:TagSet[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Teleport[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Fluid[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Weather[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:WorldGen[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Farming[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Camera[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Wilderness[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:WorldLocationCondition[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Model[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Mantling[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:SafetyRoll[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:SprintForce[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CrouchSlide[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:FallingBlocks[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Parkour[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Mounts[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:HytaleGenerator[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Teleporter[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Memories[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:GoblinLab[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Deployables[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Portals[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Beds[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:WorldEvents[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Ambience[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Audio[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:CreativeHub[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:RandomTick[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:ReactiveBlocks[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:TriggerVolumes[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Points[m
[m[2026/09/06 20:31:58   INFO]          [PluginManager] - Hytale:Locate[m
